DATE,TIME,MODE,CNO,LAT,LON,ALT,ROLL,PITCH,YAW,GPS_VAL,RSSI,BAT,ACC_N,ACC_E,ACC_D,VEL_N,VEL_E,VEL_D
20241108.0,5584220.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584230.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584240.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584250.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584260.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584270.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584280.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584290.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584300.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584310.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584320.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584330.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584340.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584350.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584360.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584370.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584380.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584390.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584400.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584410.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584420.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584430.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584440.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584450.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584460.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584470.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584480.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584490.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584500.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584510.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584520.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584530.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584540.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584550.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584560.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584570.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584580.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584590.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584600.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584610.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584620.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584630.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584640.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584650.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584660.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584670.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584680.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584690.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584700.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584710.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584720.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584730.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584740.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584750.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584760.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584770.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584780.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584790.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584800.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584810.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584820.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584830.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584840.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584850.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584860.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584870.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584880.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584890.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584900.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584910.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584920.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584930.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584940.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584950.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584960.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584970.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584980.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5584990.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585000.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585010.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585020.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585030.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585040.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585050.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585060.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585070.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585080.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585090.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585100.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585110.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585120.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585130.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585140.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585150.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585160.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585170.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585180.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585190.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585200.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585210.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585220.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585230.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585240.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585250.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585260.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585270.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585280.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585290.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585300.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585310.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585320.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585330.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585340.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585350.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585360.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585370.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585380.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585390.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585400.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585410.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585420.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585430.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585440.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585450.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585460.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585470.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585480.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585490.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585500.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585510.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585520.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585530.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585540.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585550.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585560.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585570.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585580.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585590.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585600.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585610.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585620.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585630.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585640.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585650.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585660.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585670.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585680.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585690.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585700.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585710.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585720.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585730.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585740.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585750.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585760.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585770.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585780.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585790.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585800.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585810.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
20241108.0,5585820.0,0.0,0.0,35.509048400000005,128.2947134,79.47,0.0,0.0,180.0,16.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
